actor_a,actor_b,common_neighbors,jaccard,adamic_adar,resource_alloc,score
Salman Khan,Abhishek Bachchan,0.6,1.2980769230769231,0.9454748120340906,1.0741849025004426,0.979434159402864
Gene Hackman,Robert De Niro,1.2666666666666666,0.31526548672566373,1.205365485066854,0.5458135370862265,0.8332777938863527
Katrina Kaif,Amitabh Bachchan,0.5333333333333333,1.0714285714285714,0.8062811704048095,0.8698875386051426,0.8202326534429643
Robert De Niro,Bruce Willis,1.2,0.251865671641791,1.1898289270392963,0.6109261229181728,0.8131551803998149
Robert De Niro,Julia Roberts,1.2,0.25961538461538464,1.1393125510704345,0.5121807387880855,0.7777771686184762
Tom Cruise,Robert De Niro,1.1333333333333333,0.26785714285714285,1.111894632789711,0.5559577375080124,0.7672607116220498
Anthony Hopkins,Christian Bale,1.1333333333333333,0.2701271186440678,1.101590785287698,0.5383907466708698,0.7608604959839922
Meryl Streep,Matt Damon,1.1333333333333333,0.27478448275862066,1.045508971046753,0.4406570875235008,0.7235709686655519
Katrina Kaif,Tabu,0.4,1.125,0.6324107232803785,0.7213856732526766,0.7196990991332637
Catherine Keener,Julia Roberts,1.0666666666666667,0.3529411764705882,1.0032311096795132,0.4409126672276762,0.7159379050111111
Cate Blanchett,Robert De Niro,1.1333333333333333,0.24709302325581398,1.0444761905356466,0.43346939063687395,0.714592984440417
Mark Wahlberg,Nicole Kidman,1.0666666666666667,0.24,1.0391680256096452,0.5102651263928821,0.7140249546672985
Mark Wahlberg,Brad Pitt,1.0666666666666667,0.28571428571428575,1.0108149728294586,0.45458906715008274,0.7044462480901235
Russell Crowe,John Cusack,1.0,0.31601123595505615,0.9755101546205011,0.47400579523124886,0.6913817964517015
Samuel L. Jackson,Liam Neeson,1.0,0.2180232558139535,0.9825103911992875,0.4909841875877834,0.672879458650256
Christian Bale,Nicole Kidman,1.0,0.2305327868852459,0.9740086945970851,0.47193375021415224,0.6691188079241207
Samuel L. Jackson,Nicole Kidman,1.0666666666666667,0.218978102189781,0.9749537042929605,0.39970585002004233,0.6650760807923626
Ben Kingsley,Julianne Moore,1.0,0.2704326923076923,0.9515207961165794,0.4337650015290051,0.6639296224883192
Tom Hanks,Nicole Kidman,1.0,0.24456521739130435,0.9541543966693248,0.4401822688022738,0.6597254707157257
Julia Roberts,Julianne Moore,1.0,0.234375,0.9457791838999859,0.4321573764148481,0.6530778900787084
Anthony Hopkins,Cate Blanchett,1.0,0.23834745762711862,0.9279306463250805,0.3964114981344271,0.6406724005216565
Keanu Reeves,John Cusack,0.9333333333333333,0.3125,0.8956308384158854,0.4192745064838262,0.6401846695582613
Ben Affleck,Nicole Kidman,0.9333333333333333,0.2282608695652174,0.9252877077012925,0.46771650406200665,0.6386496036654625
Robert De Niro,Nicole Kidman,1.0,0.19263698630136986,0.9423032145043825,0.4185742300458732,0.6383786077129063
Ed Harris,Kevin Costner,0.8666666666666667,0.273876404494382,0.8876967743726093,0.49317958094489783,0.630354856619639
